allNP1a	tahuna	optionsa.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP2a	otama	optionsa.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP3a	waiotap	optionsa.dat	keep	2000	13	1	0.02	0	16	1	0.2	0
allNP4a	pokai	optionsa.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP5a	piako	optionsa.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP6a	waitoa	optionsa.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP7a	waihou	optionsa.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP8a	puniu	optionsa.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP1b	tahuna	optionsb.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP2b	otama	optionsb.dat	zero	400	13	1	0.02	0	16	1	0.2	0
allNP3b	waiotap	optionsb.dat	zero	400	13	1	0.02	0	16	1	0.2	0
allNP4b	pokai	optionsb.dat	calib	4000	13	1	0.02	0	16	1	0.2	0
allNP5b	piako	optionsb.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP6b	waitoa	optionsb.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP7b	waihou	optionsb.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP8b	puniu	optionsb.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP1c	tahuna	optionsc.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP2c	otama	optionsc.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP3c	waiotap	optionsc.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP4c	pokai	optionsc.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP5c	piako	optionsc.dat	keep	2000	13	1	0.02	0	16	1	0.2	0
allNP6c	waitoa	optionsc.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP7c	waihou	optionsc.dat	keep	400	13	1	0.02	0	16	1	0.2	0
allNP8c	puniu	optionsc.dat	keep	400	13	1	0.02	0	16	1	0.2	0
